รหัสกิจกรรม,แผนหลัก,แผนงานย่อย,กิจกรรมหลัก,ชื่อกิจกรรมย่อย,ผู้รับผิดชอบ,เดือน,percent_จริง,สถานะงาน,รายละเอียดการดำเนินการ,ปัญหาอุปสรรค,ผู้รายงาน,วันที่รายงาน
M_2.3.3.1,2.,2.3,2.3.3 ระบุ Intelligent Risk ที่อาจส่งผลต่อบรรลุเป้าหมายในแต่ละตำแหน่งเชิงยุทธศาสตร์ขององค์กร,วิเคราะห์ Intelligent Risk หรือ วิเคราะห์ความเสี่ยงเพื่อเข้าถึงโอกาสทางธุรกิจ โดยมีการกำหนด Business Model และระบุ Intelligent Risk ที่อาจส่งผลต่อบรรลุเป้าหมายในแต่ละตำแหน่งเชิงยุทธศาสตร์ขององค์กร,งานบริหารความเสี่ยง / เป็ด,พ.ค.,100,เสร็จสิ้น,วิเคราะห์ Intelligent  — พ.ค. (100%),,เป็ด,2026-05-25
M_2.3.3.1,2.,2.3,2.3.3 ระบุ Intelligent Risk ที่อาจส่งผลต่อบรรลุเป้าหมายในแต่ละตำแหน่งเชิงยุทธศาสตร์ขององค์กร,วิเคราะห์ Intelligent Risk หรือ วิเคราะห์ความเสี่ยงเพื่อเข้าถึงโอกาสทางธุรกิจ โดยมีการกำหนด Business Model และระบุ Intelligent Risk ที่อาจส่งผลต่อบรรลุเป้าหมายในแต่ละตำแหน่งเชิงยุทธศาสตร์ขององค์กร,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,100,เสร็จสิ้น,วิเคราะห์ Intelligent  — มิ.ย. (100%),,เป็ด,2026-06-25
M_2.3.3.2,2.,2.3,2.3.3 ระบุ Intelligent Risk ที่อาจส่งผลต่อบรรลุเป้าหมายในแต่ละตำแหน่งเชิงยุทธศาสตร์ขององค์กร,"จัดทำข้อมูล Emerging Risk, Intelligent Risk ประกอบเล่มแผนวิสาหกิจการไฟฟ้านครหลวง โดยอาจจัดทำภาคผนวก บทวิเคราะห์ความเสี่ยง แสดงความเชื่อมโยงการบริหารความเสี่ยง (Risk Appetite Intelligent Risk ปัจจัยเสี่ยง SO ความเสี่ยงของเแผนปฏิบัติเชิงยุทธศาสตร์) และการจัดทำแผนยุทธศาสตร์",งานบริหารความเสี่ยง / เป็ด,มิ.ย.,30,อยู่ระหว่างดำเนินการ,จัดทำข้อมูล Emerging R — มิ.ย. (30%),ติดขั้นตอนอนุมัติ/ประสานงาน,เป็ด,2026-06-25
M_2.3.4.1,2.,2.3,2.3.4 ระบุและวิเคราะห์ความเสี่ยงที่อาจส่งผลต่อการบรรลุวัตถุประสงค์เชิงยุทธศาสตร์ (SO),ระบุและวิเคราะห์ความเสี่ยงที่อาจส่งผลต่อการบรรลุวัตถุประสงค์เชิงยุทธศาสตร์ (SO),งานบริหารความเสี่ยง / เป็ด,เม.ย.,13,อยู่ระหว่างดำเนินการ,ระบุและวิเคราะห์ความเส — เม.ย. (13%),ติดขั้นตอนอนุมัติ/ประสานงาน,เป็ด,2026-04-25
M_2.3.4.1,2.,2.3,2.3.4 ระบุและวิเคราะห์ความเสี่ยงที่อาจส่งผลต่อการบรรลุวัตถุประสงค์เชิงยุทธศาสตร์ (SO),ระบุและวิเคราะห์ความเสี่ยงที่อาจส่งผลต่อการบรรลุวัตถุประสงค์เชิงยุทธศาสตร์ (SO),งานบริหารความเสี่ยง / เป็ด,พ.ค.,47,อยู่ระหว่างดำเนินการ,ระบุและวิเคราะห์ความเส — พ.ค. (47%),ติดขั้นตอนอนุมัติ/ประสานงาน,เป็ด,2026-05-25
M_2.3.4.1,2.,2.3,2.3.4 ระบุและวิเคราะห์ความเสี่ยงที่อาจส่งผลต่อการบรรลุวัตถุประสงค์เชิงยุทธศาสตร์ (SO),ระบุและวิเคราะห์ความเสี่ยงที่อาจส่งผลต่อการบรรลุวัตถุประสงค์เชิงยุทธศาสตร์ (SO),งานบริหารความเสี่ยง / เป็ด,มิ.ย.,85,อยู่ระหว่างดำเนินการ,ระบุและวิเคราะห์ความเส — มิ.ย. (85%),ติดขั้นตอนอนุมัติ/ประสานงาน,เป็ด,2026-06-25
M_2.3.5.1,2.,2.3,2.3.5 ทบทวนแบบฟอร์มและเกณฑ์การประเมินความเสี่ยงและ ประสิทธิผลของการควบคุมของแผน AP และแผนแม่บทที่เกี่ยวข้อง,ทบทวนแบบฟอร์มและเกณฑ์การประเมินความเสี่ยง AP และ ประสิทธิผลของการควบคุม และแผนแม่บทที่เกี่ยวข้อง,งานบริหารความเสี่ยง / เป็ด,พ.ค.,33,อยู่ระหว่างดำเนินการ,ทบทวนแบบฟอร์มและเกณฑ์ก — พ.ค. (33%),,เป็ด,2026-05-25
M_2.3.5.1,2.,2.3,2.3.5 ทบทวนแบบฟอร์มและเกณฑ์การประเมินความเสี่ยงและ ประสิทธิผลของการควบคุมของแผน AP และแผนแม่บทที่เกี่ยวข้อง,ทบทวนแบบฟอร์มและเกณฑ์การประเมินความเสี่ยง AP และ ประสิทธิผลของการควบคุม และแผนแม่บทที่เกี่ยวข้อง,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,72,อยู่ระหว่างดำเนินการ,ทบทวนแบบฟอร์มและเกณฑ์ก — มิ.ย. (72%),,เป็ด,2026-06-25
M_2.3.6.1,2.,2.3,2.3.6 สื่อสารแบบฟอร์มการประเมินความเสี่ยง และหลักเกณฑ์การประเมินความเพียงพอของการควบคุมภายใน,สื่อสารแบบฟอร์มการประเมินความเสี่ยง และหลักเกณฑ์การประเมินความเพียงพอของการควบคุมภายใน,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,100,เสร็จสิ้น,สื่อสารแบบฟอร์มการประเ — มิ.ย. (100%),,เป็ด,2026-06-25
M_2.3.6.2,2.,2.3,2.3.6 สื่อสารแบบฟอร์มการประเมินความเสี่ยง และหลักเกณฑ์การประเมินความเพียงพอของการควบคุมภายใน,หน่วยงานเจ้าของแผนฯ วิเคราะห์ ระบุ และประเมินความเสี่ยงของแผนปฏิบัติการ พร้อมกำหนดมาตรการจัดการความเสี่ยง ในกรณีที่ความเสี่ยงอยู่ในระดับที่ไม่สามารถยอมรับได้,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,54,อยู่ระหว่างดำเนินการ,หน่วยงานเจ้าของแผนฯ วิ — มิ.ย. (54%),,เป็ด,2026-06-25
M_2.3.7.1,2.,2.3,2.3.7 ติดตามการวิเคราะห์ ระบุ และประเมินความเสี่ยงของแผนปฏิบัติการ และแผนแม่บทที่เกี่ยวข้อง พร้อมกำหนดมาตรการจัดการความเสี่ยง,ประสานงานกับ AP Owner ในการทบทวนการประเมินความเสี่ยง,งานบริหารความเสี่ยง / เป็ด,มิ.ย.,85,อยู่ระหว่างดำเนินการ,ประสานงานกับ AP Owner  — มิ.ย. (85%),ติดขั้นตอนอนุมัติ/ประสานงาน,เป็ด,2026-06-25
M_2.3.7.2,2.,2.3,2.3.7 ติดตามการวิเคราะห์ ระบุ และประเมินความเสี่ยงของแผนปฏิบัติการ และแผนแม่บทที่เกี่ยวข้อง พร้อมกำหนดมาตรการจัดการความเสี่ยง,ติดตามข้อมูลผลการประเมินฯ และให้ข้อเสนอแนะในการกำหนดมาตรการจัดการความเสี่ยง (ถ้ามี),งานบริหารความเสี่ยง / เป็ด,มิ.ย.,13,อยู่ระหว่างดำเนินการ,ติดตามข้อมูลผลการประเม — มิ.ย. (13%),ติดขั้นตอนอนุมัติ/ประสานงาน,เป็ด,2026-06-25
M_2.4.1.1,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,ติดตามสถานการณ์ภายในและภายนอก เพื่อระบุความเสี่ยง,งานบริหารความเสี่ยง,ม.ค.,13,อยู่ระหว่างดำเนินการ,ติดตามสถานการณ์ภายในแล — ม.ค. (13%),,งานบริหารความเสี่ยง,2026-01-25
M_2.4.1.1,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,ติดตามสถานการณ์ภายในและภายนอก เพื่อระบุความเสี่ยง,งานบริหารความเสี่ยง,ก.พ.,17,อยู่ระหว่างดำเนินการ,ติดตามสถานการณ์ภายในแล — ก.พ. (17%),,งานบริหารความเสี่ยง,2026-02-25
M_2.4.1.1,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,ติดตามสถานการณ์ภายในและภายนอก เพื่อระบุความเสี่ยง,งานบริหารความเสี่ยง,มี.ค.,19,อยู่ระหว่างดำเนินการ,ติดตามสถานการณ์ภายในแล — มี.ค. (19%),,งานบริหารความเสี่ยง,2026-03-25
M_2.4.1.1,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,ติดตามสถานการณ์ภายในและภายนอก เพื่อระบุความเสี่ยง,งานบริหารความเสี่ยง,เม.ย.,37,อยู่ระหว่างดำเนินการ,ติดตามสถานการณ์ภายในแล — เม.ย. (37%),,งานบริหารความเสี่ยง,2026-04-25
M_2.4.1.1,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,ติดตามสถานการณ์ภายในและภายนอก เพื่อระบุความเสี่ยง,งานบริหารความเสี่ยง,พ.ค.,47,อยู่ระหว่างดำเนินการ,ติดตามสถานการณ์ภายในแล — พ.ค. (47%),,งานบริหารความเสี่ยง,2026-05-25
M_2.4.1.1,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,ติดตามสถานการณ์ภายในและภายนอก เพื่อระบุความเสี่ยง,งานบริหารความเสี่ยง,มิ.ย.,50,อยู่ระหว่างดำเนินการ,ติดตามสถานการณ์ภายในแล — มิ.ย. (50%),,งานบริหารความเสี่ยง,2026-06-25
M_2.4.1.2,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,นำข้อมูลความเสี่ยงเข้า Risk Inventory,งานบริหารความเสี่ยง,มิ.ย.,10,อยู่ระหว่างดำเนินการ,นำข้อมูลความเสี่ยงเข้า — มิ.ย. (10%),ติดขั้นตอนอนุมัติ/ประสานงาน,งานบริหารความเสี่ยง,2026-06-25
M_2.4.1.3,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,ทบทวนเกณฑ์การประเมินความเสี่ยงและการควบคุม,งานบริหารความเสี่ยง,พ.ค.,33,อยู่ระหว่างดำเนินการ,ทบทวนเกณฑ์การประเมินคว — พ.ค. (33%),,งานบริหารความเสี่ยง,2026-05-25
M_2.4.1.3,2.,2.4,2.4.1 รวบรวม/วิเคราะห์ข้อมูลความเสี่ยง การควบคุม และนำเข้าใน Risk Inventory พร้อมทบทวนเกณฑ์ประเมินการควบคุม,ทบทวนเกณฑ์การประเมินความเสี่ยงและการควบคุม,งานบริหารความเสี่ยง,มิ.ย.,52,อยู่ระหว่างดำเนินการ,ทบทวนเกณฑ์การประเมินคว — มิ.ย. (52%),ติดขั้นตอนอนุมัติ/ประสานงาน,งานบริหารความเสี่ยง,2026-06-25
M_2.4.2.1,2.,2.4,2.4.2 คัดเลือกปัจจัยเสี่ยงระดับองค์กร พร้อมวิเคราะห์ Leading / Lagging Indicator ของแต่ละความเสี่ยง,จัดทำข้อมูลการวิเคราะห์ความเสี่ยงระดับองค์กร,งานบริหารความเสี่ยง,มิ.ย.,37,อยู่ระหว่างดำเนินการ,จัดทำข้อมูลการวิเคราะห — มิ.ย. (37%),,งานบริหารความเสี่ยง,2026-06-25
M_2.4.2.2,2.,2.4,2.4.2 คัดเลือกปัจจัยเสี่ยงระดับองค์กร พร้อมวิเคราะห์ Leading / Lagging Indicator ของแต่ละความเสี่ยง,วิเคราะห์ Leading / Lagging Indicator ของแต่ละความเสี่ยง,งานบริหารความเสี่ยง,มิ.ย.,38,อยู่ระหว่างดำเนินการ,วิเคราะห์ Leading / La — มิ.ย. (38%),,งานบริหารความเสี่ยง,2026-06-25
M_2.4.6.1,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,งานบริหารความเสี่ยง,ม.ค.,12,อยู่ระหว่างดำเนินการ,ติดตามและรายงานผลการบร — ม.ค. (12%),,งานบริหารความเสี่ยง,2026-01-25
M_2.4.6.1,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,งานบริหารความเสี่ยง,ก.พ.,12,อยู่ระหว่างดำเนินการ,ติดตามและรายงานผลการบร — ก.พ. (12%),,งานบริหารความเสี่ยง,2026-02-25
M_2.4.6.1,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,งานบริหารความเสี่ยง,มี.ค.,29,อยู่ระหว่างดำเนินการ,ติดตามและรายงานผลการบร — มี.ค. (29%),,งานบริหารความเสี่ยง,2026-03-25
M_2.4.6.1,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,งานบริหารความเสี่ยง,เม.ย.,29,อยู่ระหว่างดำเนินการ,ติดตามและรายงานผลการบร — เม.ย. (29%),,งานบริหารความเสี่ยง,2026-04-25
M_2.4.6.1,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,งานบริหารความเสี่ยง,พ.ค.,36,อยู่ระหว่างดำเนินการ,ติดตามและรายงานผลการบร — พ.ค. (36%),,งานบริหารความเสี่ยง,2026-05-25
M_2.4.6.1,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,งานบริหารความเสี่ยง,มิ.ย.,44,อยู่ระหว่างดำเนินการ,ติดตามและรายงานผลการบร — มิ.ย. (44%),,งานบริหารความเสี่ยง,2026-06-25
M_2.4.6.2,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,นำเข้าข้อมูลเข้า Dashboard,งานบริหารความเสี่ยง,ม.ค.,5,อยู่ระหว่างดำเนินการ,นำเข้าข้อมูลเข้า Dashb — ม.ค. (5%),,งานบริหารความเสี่ยง,2026-01-25
M_2.4.6.2,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,นำเข้าข้อมูลเข้า Dashboard,งานบริหารความเสี่ยง,ก.พ.,11,อยู่ระหว่างดำเนินการ,นำเข้าข้อมูลเข้า Dashb — ก.พ. (11%),,งานบริหารความเสี่ยง,2026-02-25
M_2.4.6.2,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,นำเข้าข้อมูลเข้า Dashboard,งานบริหารความเสี่ยง,มี.ค.,19,อยู่ระหว่างดำเนินการ,นำเข้าข้อมูลเข้า Dashb — มี.ค. (19%),,งานบริหารความเสี่ยง,2026-03-25
M_2.4.6.2,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,นำเข้าข้อมูลเข้า Dashboard,งานบริหารความเสี่ยง,เม.ย.,19,อยู่ระหว่างดำเนินการ,นำเข้าข้อมูลเข้า Dashb — เม.ย. (19%),,งานบริหารความเสี่ยง,2026-04-25
M_2.4.6.2,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,นำเข้าข้อมูลเข้า Dashboard,งานบริหารความเสี่ยง,พ.ค.,46,อยู่ระหว่างดำเนินการ,นำเข้าข้อมูลเข้า Dashb — พ.ค. (46%),,งานบริหารความเสี่ยง,2026-05-25
M_2.4.6.2,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,นำเข้าข้อมูลเข้า Dashboard,งานบริหารความเสี่ยง,มิ.ย.,50,อยู่ระหว่างดำเนินการ,นำเข้าข้อมูลเข้า Dashb — มิ.ย. (50%),,งานบริหารความเสี่ยง,2026-06-25
M_2.4.6.3,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,จัดทำวิเคราะห์ผลการดำเนินงานการบริหารความเสี่ยง รายไตรมาส และรายปี,งานบริหารความเสี่ยง,เม.ย.,25,อยู่ระหว่างดำเนินการ,จัดทำวิเคราะห์ผลการดำเ — เม.ย. (25%),,งานบริหารความเสี่ยง,2026-04-25
M_2.4.6.3,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,จัดทำวิเคราะห์ผลการดำเนินงานการบริหารความเสี่ยง รายไตรมาส และรายปี,งานบริหารความเสี่ยง,พ.ค.,25,อยู่ระหว่างดำเนินการ,จัดทำวิเคราะห์ผลการดำเ — พ.ค. (25%),,งานบริหารความเสี่ยง,2026-05-25
M_2.4.6.3,2.,2.4,2.4.6 ติดตามและรายงานผลการบริหารความเสี่ยงและการควบคุมของความเสี่ยงปีปัจจุบัน,จัดทำวิเคราะห์ผลการดำเนินงานการบริหารความเสี่ยง รายไตรมาส และรายปี,งานบริหารความเสี่ยง,มิ.ย.,25,อยู่ระหว่างดำเนินการ,จัดทำวิเคราะห์ผลการดำเ — มิ.ย. (25%),,งานบริหารความเสี่ยง,2026-06-25
M_2.4.7.1,2.,2.4,2.4.7 พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อสนับสนุนกระบวนการบริหารความเสี่ยง และระบบเตือนภัยล่วงหน้า,ร่วมกับ ฝผก. กำหนดขั้นตอนและจัดทำระบบในการแจ้งเตือนภัยล่วงหน้าสำหรับแผน AP นำร่อง,งานบริหารความเสี่ยง,ม.ค.,0,ยังไม่ดำเนินการ,ร่วมกับ ฝผก. กำหนดขั้น — ม.ค. (0%),,งานบริหารความเสี่ยง,2026-01-25
M_2.4.7.1,2.,2.4,2.4.7 พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อสนับสนุนกระบวนการบริหารความเสี่ยง และระบบเตือนภัยล่วงหน้า,ร่วมกับ ฝผก. กำหนดขั้นตอนและจัดทำระบบในการแจ้งเตือนภัยล่วงหน้าสำหรับแผน AP นำร่อง,งานบริหารความเสี่ยง,ก.พ.,11,อยู่ระหว่างดำเนินการ,ร่วมกับ ฝผก. กำหนดขั้น — ก.พ. (11%),,งานบริหารความเสี่ยง,2026-02-25
M_2.4.7.1,2.,2.4,2.4.7 พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อสนับสนุนกระบวนการบริหารความเสี่ยง และระบบเตือนภัยล่วงหน้า,ร่วมกับ ฝผก. กำหนดขั้นตอนและจัดทำระบบในการแจ้งเตือนภัยล่วงหน้าสำหรับแผน AP นำร่อง,งานบริหารความเสี่ยง,มี.ค.,29,อยู่ระหว่างดำเนินการ,ร่วมกับ ฝผก. กำหนดขั้น — มี.ค. (29%),,งานบริหารความเสี่ยง,2026-03-25
M_2.4.7.1,2.,2.4,2.4.7 พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อสนับสนุนกระบวนการบริหารความเสี่ยง และระบบเตือนภัยล่วงหน้า,ร่วมกับ ฝผก. กำหนดขั้นตอนและจัดทำระบบในการแจ้งเตือนภัยล่วงหน้าสำหรับแผน AP นำร่อง,งานบริหารความเสี่ยง,เม.ย.,29,อยู่ระหว่างดำเนินการ,ร่วมกับ ฝผก. กำหนดขั้น — เม.ย. (29%),,งานบริหารความเสี่ยง,2026-04-25
M_2.4.7.1,2.,2.4,2.4.7 พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อสนับสนุนกระบวนการบริหารความเสี่ยง และระบบเตือนภัยล่วงหน้า,ร่วมกับ ฝผก. กำหนดขั้นตอนและจัดทำระบบในการแจ้งเตือนภัยล่วงหน้าสำหรับแผน AP นำร่อง,งานบริหารความเสี่ยง,พ.ค.,46,อยู่ระหว่างดำเนินการ,ร่วมกับ ฝผก. กำหนดขั้น — พ.ค. (46%),,งานบริหารความเสี่ยง,2026-05-25
M_2.4.7.1,2.,2.4,2.4.7 พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อสนับสนุนกระบวนการบริหารความเสี่ยง และระบบเตือนภัยล่วงหน้า,ร่วมกับ ฝผก. กำหนดขั้นตอนและจัดทำระบบในการแจ้งเตือนภัยล่วงหน้าสำหรับแผน AP นำร่อง,งานบริหารความเสี่ยง,มิ.ย.,54,อยู่ระหว่างดำเนินการ,ร่วมกับ ฝผก. กำหนดขั้น — มิ.ย. (54%),,งานบริหารความเสี่ยง,2026-06-25
M_2.5.1.1,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,ทบทวนแบบฟอร์มและขั้นตอนการวิเคราะห์ผลกระทบทางธุรกิจและประเมินความเสี่ยง,งานบริหารความเสี่ยง,ม.ค.,33,อยู่ระหว่างดำเนินการ,ทบทวนแบบฟอร์มและขั้นตอ — ม.ค. (33%),,งานบริหารความเสี่ยง,2026-01-25
M_2.5.1.1,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,ทบทวนแบบฟอร์มและขั้นตอนการวิเคราะห์ผลกระทบทางธุรกิจและประเมินความเสี่ยง,งานบริหารความเสี่ยง,ก.พ.,61,อยู่ระหว่างดำเนินการ,ทบทวนแบบฟอร์มและขั้นตอ — ก.พ. (61%),,งานบริหารความเสี่ยง,2026-02-25
M_2.5.1.1,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,ทบทวนแบบฟอร์มและขั้นตอนการวิเคราะห์ผลกระทบทางธุรกิจและประเมินความเสี่ยง,งานบริหารความเสี่ยง,มี.ค.,100,เสร็จสิ้น,ทบทวนแบบฟอร์มและขั้นตอ — มี.ค. (100%),,งานบริหารความเสี่ยง,2026-03-25
M_2.5.1.1,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,ทบทวนแบบฟอร์มและขั้นตอนการวิเคราะห์ผลกระทบทางธุรกิจและประเมินความเสี่ยง,งานบริหารความเสี่ยง,เม.ย.,100,เสร็จสิ้น,ทบทวนแบบฟอร์มและขั้นตอ — เม.ย. (100%),,งานบริหารความเสี่ยง,2026-04-25
M_2.5.1.1,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,ทบทวนแบบฟอร์มและขั้นตอนการวิเคราะห์ผลกระทบทางธุรกิจและประเมินความเสี่ยง,งานบริหารความเสี่ยง,พ.ค.,100,เสร็จสิ้น,ทบทวนแบบฟอร์มและขั้นตอ — พ.ค. (100%),,งานบริหารความเสี่ยง,2026-05-25
M_2.5.1.1,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,ทบทวนแบบฟอร์มและขั้นตอนการวิเคราะห์ผลกระทบทางธุรกิจและประเมินความเสี่ยง,งานบริหารความเสี่ยง,มิ.ย.,100,เสร็จสิ้น,ทบทวนแบบฟอร์มและขั้นตอ — มิ.ย. (100%),,งานบริหารความเสี่ยง,2026-06-25
M_2.5.1.2,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,จัดการประชุมเชิงปฏิบัติการร่วมกับหน่วยงานเพื่อวิเคราะห์และประเมินฯ และทบทวนกลยุทธ์,งานบริหารความเสี่ยง,มี.ค.,37,อยู่ระหว่างดำเนินการ,จัดการประชุมเชิงปฏิบัต — มี.ค. (37%),,งานบริหารความเสี่ยง,2026-03-25
M_2.5.1.2,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,จัดการประชุมเชิงปฏิบัติการร่วมกับหน่วยงานเพื่อวิเคราะห์และประเมินฯ และทบทวนกลยุทธ์,งานบริหารความเสี่ยง,เม.ย.,61,อยู่ระหว่างดำเนินการ,จัดการประชุมเชิงปฏิบัต — เม.ย. (61%),,งานบริหารความเสี่ยง,2026-04-25
M_2.5.1.2,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,จัดการประชุมเชิงปฏิบัติการร่วมกับหน่วยงานเพื่อวิเคราะห์และประเมินฯ และทบทวนกลยุทธ์,งานบริหารความเสี่ยง,พ.ค.,80,อยู่ระหว่างดำเนินการ,จัดการประชุมเชิงปฏิบัต — พ.ค. (80%),ติดขั้นตอนอนุมัติ/ประสานงาน,งานบริหารความเสี่ยง,2026-05-25
M_2.5.1.2,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,จัดการประชุมเชิงปฏิบัติการร่วมกับหน่วยงานเพื่อวิเคราะห์และประเมินฯ และทบทวนกลยุทธ์,งานบริหารความเสี่ยง,มิ.ย.,100,เสร็จสิ้น,จัดการประชุมเชิงปฏิบัต — มิ.ย. (100%),,งานบริหารความเสี่ยง,2026-06-25
M_2.5.1.3,2.,2.5,2.5.1 วิเคราะห์ผลกระทบทางธุรกิจ ประเมินความเสี่ยง ทบทวนกลยุทธ์ และ BCP,รวบรวมข้อมูลผลการวิเคราะห์/ประเมิน นำเสนอผู้บริหาร,งานบริหารความเสี่ยง,พ.ค.,13,อยู่ระหว่างดำเนินการ,รวบรวมข้อมูลผลการวิเคร — พ.ค. (13%),ติดขั้นตอนอนุมัติ/ประสานงาน,งานบริหารความเสี่ยง,2026-05-25
